[1199278800000,20.06],
[1222458300000,16.91],
[1222459200000,16.95],
[1222461900000,16.87],
[1222462800000,16.85],
[1222464600000,16.95],
[1222465500000,17],
[1222693200000,16.48],
[1222694100000,16.48],
[1222695000000,16.13],
[1222695900000,16.13],
[1222696800000,16.2],
[1222697700000,16.13],
[1222698600000,16.05],
[1222699500000,16.28],
[1222700400000,16.19],
[1222701300000,16.16],
[1222702200000,16.07],
[1222703100000,16.1],
[1222704000000,16.04],
[1222704900000,16.05],
[1222705800000,16.09],
[1222706700000,16.03],
[1222707600000,15.97],
[1222708500000,16.1],
[1222709400000,15.81],
[1222710300000,15.48],
[1222712100000,15.69],
[1222713000000,15.59],
[1222713900000,15.54],
[1222714800000,15.52],
[1222715700000,15.13],
[1222716600000,15.74],
[1222717500000,15.94],
[1222718400000,15.96],
[1222721100000,15.68],
[1222722000000,15.68],
[1222722900000,15.86],
[1222723800000,15.68],
[1222724700000,15.78],
[1222779600000,16.19],
[1222780500000,16.16],
[1222781400000,16.35],
[1222782300000,16.24],
[1222783200000,16.06],
[1222784100000,16.07],
[1222785000000,16.15],
[1222785900000,16.18],
[1222786800000,16.2],
[1222787700000,16.26],
[1222788600000,16.19],
[1222789500000,16.32],
[1222790400000,16.45],
[1222791300000,16.54],
[1222792200000,16.74],
[1222793100000,16.7],
[1222794000000,16.76],
[1222794900000,16.9],
[1222795800000,16.9],
[1222796700000,16.9],
[1222797600000,16.87],
[1222798500000,16.87],
[1222799400000,16.8],
[1222800300000,16.79],
[1222801200000,16.82],
[1222802100000,16.71],
[1222803000000,16.98],
[1222803900000,17.26],
[1222804800000,17.49],
[1222807500000,17.43],
[1222808400000,17.4],
[1222809300000,17.4],
[1222810200000,17.34],
[1222811100000,17.31],
[1222866000000,17.14],
[1222866900000,17.21],
[1222867800000,17.06],
[1222868700000,17.03],
[1222869600000,16.84],
[1222870500000,16.8],
[1222871400000,16.79],
[1222872300000,16.8],
[1222873200000,16.8],
[1222874100000,16.89],
[1222875000000,16.99],
[1222875900000,16.99],
[1222876800000,17],
[1222877700000,17.08],
[1222878600000,17.31],
[1222879500000,17.26],
[1222880400000,17.16],
[1222881300000,17.16],
[1222882200000,17.43],
[1222883100000,17.39],
[1222884000000,17.43],
[1222884900000,17.49],
[1222885800000,17.56],
[1222886700000,17.45],
[1222887600000,17.56],
[1222888500000,17.57],
[1222889400000,17.74],
[1222890300000,17.66],
[1222891200000,17.49],
[1222893900000,17.46],
[1222894800000,17.52],
[1222895700000,17.55],
[1222896600000,17.48],
[1222897500000,17.48],
[1222952400000,17.25],
[1222953300000,17.26],
[1222954200000,17.32],
[1222955100000,16.8],
[1222956000000,16.96],
[1222956900000,16.8],
[1222957800000,16.7],
[1222958700000,16.85],
[1222959600000,16.65],
[1222960500000,16.78],
[1222961400000,16.8],
[1222962300000,16.89],
[1222963200000,16.82],
[1222964100000,16.71],
[1222965000000,16.63],
[1222965900000,16.63],
[1222966800000,16.37],
[1222967700000,16.47],
[1222968600000,16.37],
[1222969500000,16.11],
[1222970400000,16.05],
[1222971300000,16.07],
[1222972200000,16.02],
[1222973100000,16.38],
[1222974000000,16.38],
[1222974900000,16.29],
[1222975800000,16.56],
[1222976700000,16.52],
[1222977600000,16.48],
[1222980300000,16.54],
[1222981200000,16.63],
[1222982100000,16.46],
[1222983000000,16.46],
[1223038800000,16.76],
[1223039700000,16.7],
[1223040600000,16.79],
[1223041500000,16.79],
[1223042400000,16.83],
[1223043300000,16.81],
[1223044200000,16.79],
[1223045100000,16.79],
[1223046000000,16.89],
[1223046900000,16.6],
[1223047800000,16.63],
[1223048700000,16.66],
[1223049600000,16.48],
[1223050500000,16.35],
[1223051400000,16.45],
[1223052300000,16.44],
[1223053200000,16.44],
[1223054100000,15.94],
[1223055000000,15.86],
[1223055900000,15.76],
[1223056800000,15.93],
[1223057700000,15.65],
[1223058600000,15.64],
[1223059500000,15.88],
[1223060400000,15.66],
[1223061300000,15.56],
[1223062200000,15.38],
[1223063100000,15.56],
[1223064000000,15.34],
[1223066700000,15.38],
[1223067600000,15.38],
[1223068500000,15.38],
[1223069400000,15.5],
[1223070300000,15.53],
[1223298000000,14.16],
[1223298900000,14.06],
[1223300700000,13.85],
[1223301600000,13.64],
[1223302500000,13.23],
[1223303400000,12.63],
[1223307900000,13.48],
[1223308800000,13.7],
[1223309700000,13.71],
[1223310600000,13.65],
[1223311500000,13.44],
[1223312400000,13.3],
[1223313300000,13.49],
[1223314200000,13.64],
[1223315100000,13.59],
[1223316000000,13.53],
[1223316900000,13.37],
[1223317800000,13.56],
[1223318700000,13.56],
[1223319600000,13.93],
[1223320500000,14.16],
[1223321400000,14.08],
[1223322300000,14.64],
[1223323200000,14.64],
[1223325900000,14.72],
[1223326800000,14.72],
[1223327700000,14.72],
[1223328600000,14.74],
[1223329500000,14.68],
[1223384400000,14.46],
[1223385300000,14.87],
[1223386200000,14.92],
[1223387100000,14.8],
[1223388000000,14.61],
[1223388900000,14.72],
[1223389800000,14.7],
[1223390700000,14.46],
[1223391600000,14.37],
[1223392500000,14.01],
[1223393400000,14.25],
[1223394300000,14.27],
[1223395200000,14.3],
[1223396100000,14.19],
[1223397000000,14.18],
[1223397900000,14.17],
[1223398800000,13.97],
[1223399700000,14.01],
[1223400600000,13.97],
[1223401500000,13.8],
[1223402400000,13.84],
[1223403300000,14.16],
[1223404200000,14.29],
[1223405100000,14.1],
[1223406000000,14.03],
[1223406900000,14.06],
[1223407800000,14.22],
[1223408700000,14.31],
[1223409600000,14.16],
[1223412300000,14.16],
[1223414100000,14],
[1223415000000,14.06],
[1223415900000,13.93],
[1223471700000,13.01],
[1223472600000,13.61],
[1223473500000,15.2],
[1223474400000,14.88],
[1223475300000,14.55],
[1223476200000,14.31],
[1223477100000,14.27],
[1223478000000,14.16],
[1223478900000,14.79],
[1223479800000,14.55],
[1223480700000,14.55],
[1223481600000,14.46],
[1223482500000,14.47],
[1223483400000,14.3],
[1223484300000,14.31],
[1223485200000,14.47],
[1223486100000,14.6],
[1223487000000,14.72],
[1223487900000,14.66],
[1223488800000,14.61],
[1223489700000,14.72],
[1223490600000,14.68],
[1223491500000,14.7],
[1223492400000,14.56],
[1223493300000,14.46],
[1223494200000,14.31],
[1223495100000,13.87],
[1223496000000,13.76],
[1223498700000,13.76],
[1223499600000,13.64],
[1223500500000,13.76],
[1223501400000,13.76],
[1223502300000,13.76],
[1223557200000,14.31],
[1223558100000,14.12],
[1223559000000,14.37],
[1223559900000,14.42],
[1223560800000,14.43],
[1223561700000,14.27],
[1223562600000,13.8],
[1223563500000,13.91],
[1223564400000,13.93],
[1223565300000,13.99],
[1223566200000,14.09],
[1223567100000,14.16],
[1223568000000,14.18],
[1223568900000,14.08],
[1223569800000,14.07],
[1223570700000,14.02],
[1223571600000,14],
[1223572500000,14.08],
[1223573400000,14.06],
[1223574300000,13.95],
[1223575200000,13.84],
[1223576100000,13.67],
[1223577000000,13.6],
[1223577900000,13.49],
[1223578800000,13.2],
[1223579700000,13.32],
[1223580600000,13.03],
[1223581500000,13.12],
[1223582400000,13.05],
[1223585100000,13.12],
[1223586000000,13.16],
[1223586900000,13.05],
[1223587800000,13.03],
[1223588700000,13.16],
[1223644500000,11.37],
[1223645400000,11.42],
[1223647200000,12.66],
[1223648100000,12.76],
[1223649000000,12.6],
[1223649900000,12.47],
[1223650800000,12.26],
[1223651700000,12.31],
[1223652600000,12.21],
[1223653500000,12.22],
[1223654400000,12.41],
[1223655300000,12.47],
[1223656200000,12.57],
[1223657100000,12.59],
[1223658000000,12.5],
[1223658900000,12.56],
[1223659800000,12.47],
[1223660700000,12.46],
[1223661600000,12.54],
[1223662500000,12.31],
[1223663400000,12.27],
[1223664300000,12.42],
[1223665200000,12.55],
[1223666100000,12.96],
[1223667000000,12.98],
[1223667900000,12.76],
[1223668800000,12.59],
[1223903700000,13.73],
[1223904600000,13.8],
[1223905500000,13.61],
[1223906400000,13.71],
[1223907300000,13.93],
[1223908200000,13.81],
[1223909100000,13.81],
[1223910000000,13.95],
[1223910900000,14],
[1223911800000,14.26],
[1223912700000,14.47],
[1223913600000,14.73],
[1223914500000,14.7],
[1223915400000,14.76],
[1223916300000,14.66],
[1223917200000,14.7],
[1223918100000,14.64],
[1223919000000,14.69],
[1223919900000,14.6],
[1223920800000,14.6],
[1223921700000,14.61],
[1223922600000,14.76],
[1223923500000,15.09],
[1223924400000,15.17],
[1223925300000,15.08],
[1223926200000,15.28],
[1223927100000,15.43],
[1223928000000,15.52],
[1223930700000,15.38],
[1223931600000,15.39],
[1223932500000,15.56],
[1223933400000,15.64],
[1223934300000,15.74],
[1223989200000,16.46],
[1223990100000,16.6],
[1223991000000,16.48],
[1223991900000,16.24],
[1223992800000,16.02],
[1223993700000,16],
[1223994600000,15.81],
[1223995500000,15.77],
[1223996400000,15.5],
[1223997300000,15.6],
[1223998200000,15.76],
[1223999100000,16],
[1224000000000,15.91],
[1224000900000,16],
[1224001800000,16.09],
[1224002700000,16],
[1224003600000,16],
[1224004500000,15.99],
[1224005400000,15.86],
[1224006300000,15.68],
[1224007200000,15.68],
[1224008100000,15.68],
[1224009000000,15.43],
[1224009900000,15.51],
[1224010800000,15.64],
[1224011700000,15.63],
[1224012600000,15.82],
[1224013500000,15.91],
[1224014400000,16.11],
[1224017100000,16.07],
[1224018000000,16.06],
[1224018900000,16.06],
[1224019800000,15.88],
[1224020700000,15.84],
[1224075600000,15.34],
[1224076500000,15.34],
[1224077400000,15.34],
[1224078300000,15.26],
[1224079200000,15.08],
[1224080100000,15.16],
[1224081000000,15.06],
[1224081900000,14.98],
[1224082800000,15.06],
[1224083700000,15.04],
[1224084600000,15.26],
[1224085500000,15.18],
[1224086400000,15.18],
[1224087300000,15.1],
[1224088200000,15.07],
[1224089100000,15.05],
[1224090000000,14.76],
[1224090900000,14.66],
[1224093600000,14.43],
[1224094500000,14.59],
[1224095400000,14.51],
[1224096300000,14.43],
[1224097200000,14.34],
[1224098100000,14.3],
[1224099000000,13.93],
[1224099900000,13.29],
[1224100800000,13.67],
[1224101700000,14.42],
[1224102600000,14.36],
[1224104400000,14.37],
[1224105300000,14.46],
[1224106200000,14.37],
[1224107100000,14.53],
[1224162000000,14.46],
[1224162900000,14.55],
[1224163800000,14.28],
[1224165600000,14],
[1224166500000,13.53],
[1224167400000,12.89],
[1224168300000,12.81],
[1224169200000,12.47],
[1224170100000,12.42],
[1224171000000,12.86],
[1224171900000,13.02],
[1224172800000,13.23],
[1224173700000,13.19],
[1224174600000,13.21],
[1224175500000,12.84],
[1224176400000,12.69],
[1224177300000,12.66],
[1224178200000,12.74],
[1224179100000,13.09],
[1224180000000,13.02],
[1224180900000,12.87],
[1224181800000,12.88],
[1224182700000,13.01],
[1224183600000,13.62],
[1224184500000,13.31],
[1224185400000,13.48],
[1224186300000,13.6],
[1224187200000,13.48],
[1224189900000,13.56],
[1224190800000,13.6],
[1224191700000,13.64],
[1224192600000,13.66],
[1224193500000,13.6],
[1224248400000,13.08],
[1224249300000,13.35],
[1224250200000,13.2],
[1224251100000,13.48],
[1224252000000,13.23],
[1224252900000,13.25],
[1224253800000,13.23],
[1224254700000,13.24],
[1224255600000,13.38],
[1224256500000,13.41],
[1224257400000,13.45],
[1224258300000,13.36],
[1224259200000,13.39],
[1224260100000,13.58],
[1224261000000,13.6],
[1224261900000,13.66],
[1224262800000,13.58],
[1224263700000,13.48],
[1224264600000,13.59],
[1224265500000,13.47],
[1224266400000,13.36],
[1224267300000,13.32],
[1224268200000,13.18],
[1224269100000,13.09],
[1224270000000,13.03],
[1224270900000,13.01],
[1224271800000,12.99],
[1224272700000,12.83],
[1224273600000,12.7],
[1224276300000,12.93],
[1224277200000,12.72],
[1224278100000,12.91],
[1224279000000,12.86],
[1224279900000,12.78],
[1224507600000,13.16],
[1224508500000,13.08],
[1224509400000,13.13],
[1224510300000,13.07],
[1224511200000,13.01],
[1224512100000,13.02],
[1224513000000,13.03],
[1224513900000,13.07],
[1224514800000,13.09],
[1224515700000,13.14],
[1224516600000,13.13],
[1224517500000,13.13],
[1224518400000,13.24],
[1224519300000,13.26],
[1224520200000,13.24],
[1224521100000,13.35],
[1224522000000,13.44],
[1224522900000,13.64],
[1224523800000,13.6],
[1224524700000,13.56],
[1224525600000,13.58],
[1224526500000,13.48],
[1224527400000,13.58],
[1224528300000,13.48],
[1224529200000,13.56],
[1224530100000,13.55],
[1224531000000,13.64],
[1224531900000,13.64],
[1224532800000,13.61],
[1224535500000,13.53],
[1224536400000,13.56],
[1224537300000,13.44],
[1224594000000,13.28],
[1224594900000,13.23],
[1224595800000,13.56],
[1224596700000,13.45],
[1224597600000,13.48],
[1224598500000,13.66],
[1224599400000,13.61],
[1224600300000,13.48],
[1224601200000,13.56],
[1224602100000,13.53],
[1224603000000,13.54],
[1224603900000,13.32],
[1224604800000,13.33],
[1224605700000,13.48],
[1224606600000,13.39],
[1224607500000,13.2],
[1224608400000,13.25],
[1224609300000,13.38],
[1224610200000,13.41],
[1224611100000,13.36],
[1224612000000,13.35],
[1224612900000,13.56],
[1224613800000,13.6],
[1224614700000,13.56],
[1224615600000,13.61],
[1224616500000,13.44],
[1224617400000,13.43],
[1224618300000,13.35],
[1224619200000,13.38],
[1224621900000,13.21],
[1224622800000,13.32],
[1224623700000,13.16],
[1224680400000,12.93],
[1224681300000,12.96],
[1224682200000,12.97],
[1224683100000,12.83],
[1224684000000,12.89],
[1224684900000,12.6],
[1224685800000,12.67],
[1224686700000,12.6],
[1224687600000,12.42],
[1224688500000,12.33],
[1224689400000,12.28],
[1224690300000,12.26],
[1224691200000,12.21],
[1224692100000,12.36],
[1224693000000,12.33],
[1224693900000,12.26],
[1224694800000,12.2],
[1224695700000,12.09],
[1224696600000,12.09],
[1224697500000,12.28],
[1224698400000,12.13],
[1224699300000,12.17],
[1224700200000,12.01],
[1224701100000,12.09],
[1224702000000,11.98],
[1224702900000,11.93],
[1224705600000,11.97],
[1224706500000,11.72],
[1224709200000,11.92],
[1224710100000,11.82],
[1224766800000,11.33],
[1224767700000,11.1],
[1224768600000,11.06],
[1224769500000,11.15],
[1224770400000,11.37],
[1224771300000,11.33],
[1224772200000,11.48],
[1224773100000,11.64],
[1224774000000,11.63],
[1224774900000,11.48],
[1224775800000,11.46],
[1224776700000,11.38],
[1224777600000,11.23],
[1224778500000,11.06],
[1224779400000,11.04],
[1224780300000,10.98],
[1224781200000,10.83],
[1224782100000,10.77],
[1224783000000,10.75],
[1224783900000,10.67],
[1224784800000,10.54],
[1224785700000,10.51],
[1224786600000,10.64],
[1224787500000,10.56],
[1224788400000,10.77],
[1224789300000,10.71],
[1224790200000,10.78],
[1224791100000,10.75],
[1224792000000,10.74],
[1224794700000,10.84],
[1224795600000,10.78],
[1224796500000,10.73],
[1224853200000,9.83],
[1224854100000,9.64],
[1224855000000,9.69],
[1224855900000,9.88],
[1224856800000,9.86],
[1224857700000,9.87],
[1224858600000,9.8],
[1224859500000,9.76],
[1224860400000,9.62],
[1224861300000,9.83],
[1224862200000,9.86],
[1224863100000,9.73],
[1224864000000,9.72],
[1224864900000,9.51],
[1224865800000,9.59],
[1224866700000,9.76],
[1224867600000,9.58],
[1224868500000,9.67],
[1224869400000,9.56],
[1224870300000,9.38],
[1224871200000,9.29],
[1224872100000,9.53],
[1224873000000,9.69],
[1224873900000,9.76],
[1224874800000,9.7],
[1224875700000,9.73],
[1224876600000,9.51],
[1224877500000,9.59],
[1224878400000,9.56],
[1224881100000,9.62],
[1224882000000,9.62],
[1224882900000,9.62],
[1225112400000,9.26],
[1225113300000,9.71],
[1225114200000,9.66],
[1225115100000,9.77],
[1225116000000,9.86],
[1225116900000,9.8],
[1225117800000,9.56],
[1225118700000,9.71],
[1225119600000,9.82],
[1225120500000,9.83],
[1225121400000,9.8],
[1225122300000,9.77],
[1225123200000,9.78],
[1225124100000,9.76],
[1225125000000,9.85],
[1225125900000,9.95],
[1225126800000,9.96],
[1225127700000,10.09],
[1225128600000,10.09],
[1225129500000,10.01],
[1225130400000,9.98],
[1225131300000,9.94],
[1225132200000,9.96],
[1225133100000,9.95],
[1225134000000,10.06],
[1225134900000,10.03],
[1225135800000,9.92],
[1225136700000,9.78],
[1225137600000,9.56],
[1225140300000,9.38],
[1225141200000,9.43],
[1225142100000,9.5],
[1225198800000,10.39],
[1225199700000,10.34],
[1225200600000,10.16],
[1225201500000,10.43],
[1225202400000,10.39],
[1225203300000,10.22],
[1225204200000,10.15],
[1225205100000,10.06],
[1225206000000,10.04],
[1225206900000,10.07],
[1225207800000,10.13],
[1225208700000,10.09],
[1225209600000,10.15],
[1225210500000,10.13],
[1225211400000,10.26],
[1225212300000,10.36],
[1225213200000,10.64],
[1225214100000,10.46],
[1225215000000,10.47],
[1225215900000,10.34],
[1225216800000,10.23],
[1225217700000,10.32],
[1225218600000,10.39],
[1225219500000,10.38],
[1225220400000,10.34],
[1225221300000,10.44],
[1225222200000,10.46],
[1225223100000,10.39],
[1225224000000,10.44],
[1225226700000,10.39],
[1225227600000,10.44],
[1225228500000,10.39],
[1225285200000,10.96],
[1225286100000,10.82],
[1225287000000,10.76],
[1225287900000,10.83],
[1225288800000,11.1],
[1225289700000,11.16],
[1225290600000,11.13],
[1225291500000,11.16],
[1225292400000,11.18],
[1225293300000,11.18],
[1225294200000,11.14],
[1225295100000,11.26],
[1225296000000,11.3],
[1225296900000,11.28],
[1225297800000,11.41],
[1225298700000,11.37],
[1225299600000,11.36],
[1225300500000,11.19],
[1225301400000,11.32],
[1225302300000,11.39],
[1225303200000,11.46],
[1225304100000,11.46],
[1225305000000,11.4],
[1225305900000,11.3],
[1225306800000,11.33],
[1225307700000,11.61],
[1225308600000,11.98],
[1225309500000,12.09],
[1225310400000,11.86],
[1225313100000,11.63],
[1225314000000,11.63],
[1225314900000,11.76],
[1225371600000,12.58],
[1225372500000,12.42],
[1225373400000,12.47],
[1225374300000,12.52],
[1225375200000,12.71],
[1225376100000,12.74],
[1225377000000,12.68],
[1225377900000,12.82],
[1225378800000,13.22],
[1225379700000,13.18],
[1225380600000,13.06],
[1225381500000,12.96],
[1225382400000,12.94],
[1225383300000,12.84],
[1225384200000,12.84],
[1225385100000,12.54],
[1225386000000,12.63],
[1225386900000,12.56],
[1225387800000,12.46],
[1225388700000,12.53],
[1225389600000,12.65],
[1225390500000,12.59],
[1225391400000,12.54],
[1225392300000,12.76],
[1225393200000,12.81],
[1225394100000,12.76],
[1225395000000,12.92],
[1225395900000,13],
[1225396800000,13.09],
[1225399500000,12.9],
[1225400400000,12.98],
[1225401300000,12.89],
[1225458000000,12.25],
[1225458900000,12.34],
[1225459800000,12.51],
[1225460700000,12.47],
[1225461600000,12.7],
[1225462500000,12.69],
[1225463400000,12.81],
[1225464300000,12.93],
[1225465200000,12.9],
[1225466100000,13],
[1225467000000,12.93],
[1225467900000,12.89],
[1225468800000,13.04],
[1225469700000,12.98],
[1225470600000,12.96],
[1225471500000,13.08],
[1225472400000,13.26],
[1225473300000,13.62],
[1225474200000,13.46],
[1225475100000,13.29],
[1225476000000,13.24],
[1225476900000,13.2],
[1225477800000,13.23],
[1225478700000,13.29],
[1225479600000,13.23],
[1225480500000,13.05],
[1225481400000,13.06],
[1225482300000,12.86],
[1225483200000,12.83],
[1225719000000,14.72],
[1225719900000,15.1],
[1225720800000,15.1],
[1225721700000,15.1],
[1225722600000,14.86],
[1225723500000,14.58],
[1225724400000,14.33],
[1225725300000,14.42],
[1225726200000,14.55],
[1225727100000,14.61],
[1225728000000,14.61],
[1225728900000,14.56],
[1225729800000,14.72],
[1225730700000,14.76],
[1225731600000,14.73],
[1225732500000,14.7],
[1225733400000,14.75],
[1225734300000,14.79],
[1225735200000,14.9],
[1225736100000,14.98],
[1225737000000,14.87],
[1225737900000,14.81],
[1225738800000,14.71],
[1225739700000,14.76],
[1225740600000,14.79],
[1225741500000,14.94],
[1225742400000,14.93],
[1225745100000,14.89],
[1225746000000,14.79],
[1225746900000,14.79],
[1225803600000,15.77],
[1225804500000,16.43],
[1225805400000,16.21],
[1225806300000,15.93],
[1225807200000,15.76],
[1225808100000,15.85],
[1225809000000,15.89],
[1225809900000,15.99],
[1225810800000,16.05],
[1225811700000,16.09],
[1225812600000,16.09],
[1225813500000,16.12],
[1225814400000,16.09],
[1225815300000,16.06],
[1225816200000,16.15],
[1225817100000,16.07],
[1225818000000,15.94],
[1225818900000,15.88],
[1225819800000,15.88],
[1225820700000,15.94],
[1225821600000,15.92],
[1225822500000,15.94],
[1225823400000,15.95],
[1225824300000,15.87],
[1225825200000,15.69],
[1225826100000,15.71],
[1225827000000,15.83],
[1225827900000,15.61],
[1225828800000,15.64],
[1225831500000,15.94],
[1225832400000,15.88],
[1225833300000,15.86],
[1225890000000,15.45],
[1225890900000,15.19],
[1225891800000,15.22],
[1225892700000,15.2],
[1225893600000,15.07],
[1225894500000,15.08],
[1225895400000,15.03],
[1225896300000,15.16],
[1225897200000,15.22],
[1225898100000,15.24],
[1225899000000,15.22],
[1225899900000,15.17],
[1225900800000,15.18],
[1225901700000,14.82],
[1225902600000,14.59],
[1225903500000,14.45],
[1225904400000,14.28],
[1225905300000,14.08],
[1225906200000,14.13],
[1225907100000,14.1],
[1225908000000,14.23],
[1225908900000,14.1],
[1225909800000,14.16],
[1225910700000,14.07],
[1225911600000,14.1],
[1225912500000,14.11],
[1225913400000,14.23],
[1225914300000,14.35],
[1225915200000,14.28],
[1225917900000,14.02],
[1225918800000,14.02],
[1225919700000,14.02],
[1225976400000,13.56],
[1225977300000,13.56],
[1225978200000,13.73],
[1225979100000,13.81],
[1225980000000,13.8],
[1225980900000,13.92],
[1225981800000,13.88],
[1225982700000,13.59],
[1225983600000,13.52],
[1225984500000,13.65],
[1225985400000,13.64],
[1225986300000,13.56],
[1225987200000,13.48],
[1225988100000,13.62],
[1225989000000,13.66],
[1225989900000,13.65],
[1225990800000,13.65],
[1225991700000,13.56],
[1225992600000,13.39],
[1225993500000,13.39],
[1225994400000,13.24],
[1225995300000,13.24],
[1225996200000,13.13],
[1225997100000,13.16],
[1225998000000,13.24],
[1225998900000,13.23],
[1225999800000,13.46],
[1226000700000,13.46],
[1226001600000,13.39],
[1226004300000,13.25],
[1226005200000,13.29],
[1226006100000,13.26],
[1226062800000,13.96],
[1226063700000,13.8],
[1226064600000,13.91],
[1226065500000,13.69],
[1226066400000,13.66],
[1226067300000,13.83],
[1226068200000,13.84],
[1226069100000,13.66],
[1226070000000,14],
[1226070900000,14.02],
[1226071800000,14.04],
[1226072700000,14.02],
[1226073600000,13.95],
[1226074500000,13.81],
[1226075400000,13.87],
[1226076300000,13.88],
[1226077200000,13.85],
[1226078100000,13.85],
[1226079000000,13.8],
[1226079900000,13.81],
[1226080800000,13.98],
[1226081700000,14.1],
[1226082600000,13.97],
[1226083500000,14.02],
[1226084400000,13.93],
[1226085300000,13.9],
[1226086200000,13.96],
[1226087100000,14.1],
[1226088000000,13.88],
[1226090700000,13.96],
[1226091600000,14.08],
[1226092500000,13.96],
[1226322000000,14.76],
[1226322900000,14.8],
[1226323800000,14.86],
[1226324700000,14.81],
[1226325600000,14.73],
[1226326500000,14.73],
[1226327400000,14.63],
[1226328300000,14.5],
[1226329200000,14.61],
[1226330100000,14.72],
[1226331000000,14.73],
[1226331900000,14.55],
[1226332800000,14.5],
[1226333700000,14.71],
[1226334600000,14.56],
[1226335500000,14.42],
[1226336400000,14.53],
[1226337300000,14.43],
[1226338200000,14.29],
[1226339100000,14.29],
[1226340000000,14.36],
[1226340900000,14.39],
[1226341800000,14.35],
[1226342700000,14.4],
[1226343600000,14.42],
[1226344500000,14.32],
[1226345400000,14.29],
[1226346300000,14.32],
[1226347200000,14.32],
[1226349900000,14.41],
[1226350800000,14.33],
[1226351700000,14.44],
[1226408400000,13.72],
[1226409300000,13.78],
[1226410200000,13.78],
[1226411100000,13.86],
[1226412000000,13.8],
[1226412900000,13.8],
[1226413800000,13.79],
[1226414700000,13.69],
[1226415600000,13.85],
[1226416500000,13.88],
[1226417400000,13.78],
[1226418300000,13.73],
[1226419200000,13.8],
[1226420100000,13.86],
[1226421000000,14.02],
[1226421900000,13.8],
[1226422800000,13.78],
[1226423700000,13.8],
[1226424600000,13.84],
[1226425500000,13.87],
[1226426400000,14.02],
[1226427300000,13.83],
[1226428200000,13.8],
[1226429100000,14.09],
[1226430000000,13.94],
[1226430900000,14.37],
[1226431800000,14.42],
[1226432700000,14.23],
[1226433600000,14.19],
[1226436300000,14.1],
[1226437200000,14.09],
[1226438100000,14.1],
[1226494800000,13.98],
[1226495700000,13.96],
[1226496600000,14.07],
[1226497500000,13.97],
[1226498400000,13.93],
[1226499300000,13.76],
[1226500200000,13.59],
[1226501100000,13.62],
[1226502000000,13.51],
[1226502900000,13.42],
[1226503800000,13.24],
[1226504700000,13.59],
[1226505600000,13.46],
[1226506500000,13.38],
[1226507400000,13.29],
[1226508300000,13.35],
[1226509200000,13.23],
[1226510100000,13.36],
[1226511000000,13.33],
[1226511900000,13.28],
[1226512800000,13.23],
[1226513700000,13.23],
[1226514600000,13.44],
[1226515500000,13.31],
[1226516400000,13.16],
[1226517300000,13.24],
[1226518200000,13.23],
[1226519100000,13.08],
[1226520000000,13.19],
[1226522700000,13.35],
[1226523600000,13.45],
[1226524500000,13.36],
[1226581200000,13.5],
[1226582100000,13.43],
[1226583000000,13.73],
[1226583900000,13.85],
[1226584800000,14.1],
[1226585700000,14.07],
[1226586600000,13.79],
[1226587500000,13.93],
[1226588400000,14.06],
[1226589300000,14.15],
[1226590200000,13.98],
[1226591100000,14],
[1226592000000,14.07],
[1226592900000,14.06],
[1226593800000,14.1],
[1226594700000,14.01],
[1226595600000,13.8],
[1226596500000,13.66],
[1226597400000,13.78],
[1226598300000,13.42],
[1226599200000,13.56],
[1226600100000,13.62],
[1226601000000,14.15],
[1226601900000,14.17],
[1226602800000,14.28],
[1226603700000,14.59],
[1226604600000,14.58],
[1226605500000,14.55],
[1226606400000,14.42],
[1226609100000,14.72],
[1226610000000,14.72],
[1226610900000,14.72],
[1226667600000,14.74],
[1226668500000,14.68],
[1226669400000,14.46],
[1226670300000,14.46],
[1226671200000,14.36],
[1226672100000,14.49],
[1226673000000,14.8],
[1226673900000,14.73],
[1226674800000,14.46],
[1226675700000,14.23],
[1226676600000,14.12],
[1226677500000,14.09],
[1226678400000,14.3],
[1226679300000,14.29],
[1226680200000,14.09],
[1226681100000,14],
[1226682000000,14],
[1226682900000,14.01],
[1226683800000,14.07],
[1226684700000,14.19],
[1226685600000,13.93],
[1226686500000,14.06],
[1226687400000,14.09],
[1226688300000,14.06],
[1226689200000,14.09],
[1226690100000,14.07],
[1226691000000,14.18],
[1226691900000,14.16],
[1226692800000,14.24],
[1226926800000,13.8],
[1226927700000,13.84],
[1226928600000,13.93],
[1226929500000,13.96],
[1226930400000,14.16],
[1226931300000,14.15],
[1226932200000,14.07],
[1226933100000,13.97],
[1226934000000,13.93],
[1226934900000,13.86],
[1226935800000,14],
[1226936700000,13.8],
[1226937600000,14.05],
[1226938500000,13.98],
[1226939400000,13.92],
[1226940300000,14.19],
[1226941200000,14.32],
[1226942100000,14.37],
[1226943000000,14.36],
[1226943900000,14.28],
[1226944800000,14.25],
[1226945700000,14.28],
[1226946600000,14.1],
[1226947500000,14.16],
[1226948400000,14.19],
[1226949300000,14.1],
[1226950200000,14.25],
[1226951100000,14.16],
[1226952000000,14.2],
[1226954700000,13.93],
[1226955600000,13.93],
[1226956500000,13.95],
[1227013200000,13.85],
[1227014100000,13.86],
[1227015000000,13.89],
[1227015900000,13.8],
[1227016800000,13.83],
[1227017700000,13.8],
[1227018600000,13.86],
[1227019500000,13.77],
[1227020400000,13.5],
